warehouse_id,category,name,description,cost,measure,stocks
1,material,Cement,Chichibu White Portland Cement 100% Pure white 40KG,48,bag,29
1,tool,Impact Drill,GSB 600 Professional,2750,pc,24
1,material,Cement,REPUBLIC Portland PLUS BLENDED CEMENT TYPE IT (MH) TERNARY BLENDED CEMENT (VOLCANIC TUFF + FLY ASH) 40 KG,50,bag,24
1,tool,Tape Measure ,STANLEY Tylon 25 ft. Tape Measure,700,pc,16
1,tool,Nut Driver,STANLEY 7mm Nut Driver,15,pc,27
1,tool,Screw Driver ,STANLEY Multi-bit Ratchet Screwdriver with 10 bit SET,500,pc,27
1,tool,Framing Hammer ,Stanley FatMax Xtreme 51-124 15oz,20,pc,18
1,tool,Sledge Hammer,STANLEY FATMAX Anti-Vibe 8lb Sledgehammer ,200,pc,18
1,tool,Fiberglass Hammer,STANLEY 16 oz. Fiberglass Hammer,55,pc,16
1,tool,Screw Driver,"STANLEY 2 pc. Screwdriver Set (1) PH2
(1) SL 1/4 in.",27,pc,25
1,tool,Screw Driver,"STANELY 6-in1 Quick Change Interchangeable Screwdriver (1) PH1, PH2
(1) Slotted 3/16 in., Slotted 1/4 in.
(1) Nut Driver: 1/4 in., 5/16 in.",15,pc,22
1,material,Concrete Hollow Block (CHB),"Thickness: 3? (68mm)
Compressive Strength (psi): 700
Length: 390 mm
Height: 190 mm
Area: 0.0741 m2",12.5,pc,30
1,material,Concrete Hollow Block (CHB),"Thickness: 4? (90mm)
Compressive Strength (psi): 700, 1000, 1200
Length: 390 mm
Height: 190 mm
Area: 0.0741 m2",13.5,pc,28
1,material,Concrete Hollow Block (CHB),"Thickness: 5? (115mm)
Compressive Strength (psi): 700, 1000, 1200
Length: 390 mm
Height: 190 mm
Area: 0.0741 m2",15.5,pc,25
1,material,Concrete Hollow Block (CHB),"6"" Corner Block ",10.5,pc,29
1,material,Concrete Hollow Block (CHB),"6"" Beam Lock ",10.5,pc,24
1,material,Concrete Hollow Block (CHB),"Thickness: 8? (190mm)
Compressive Strength (psi): 700, 1000, 1200
Length: 390 mm
Height: 190 mm
Area: 0.0741 m2",17.5,pc,28
1,material,Concrete Hollow Block (CHB),"Thickness: 10? (245mm)
Compressive Strength (psi): 700, 1000, 1200
Length: 390 mm
Height: 190 mm
Area: 0.0741 m2",10.5,pc,23
1,material,Concrete Hollow Block (CHB),Keystone Block,10.5,pc,10
1,material,Autoclaved Aerated Concrete (AAC),"Ecolite 360-435 psi Length x Width: 
600mm x 200mm
Thickness: 
100, 125, 150, 200, 250
Nominal Density:
450-550 kg/m3
Thermal Conductivity:
0.16 - 0.26 w/mK
Fire Resistance Period:
4 Hours",10.5,pc,12
1,material,Autoclaved Aerated Concrete (AAC),"Eco+ Series 508-580 psi Length x Width: 
600mm x 200mm
Thickness: 
100, 125, 150, 200, 250
Nominal Density:
450-550 kg/m3
Thermal Conductivity:
0.16 - 0.26 w/mK
Fire Resistance Period:
4 Hours",10.5,pc,10
1,material,Autoclaved Aerated Concrete (AAC),"Optimum Series 
PSI : 600-725
Length x Width: 
600mm x 200mm
Thickness: 
100, 125, 150, 200, 250
Nominal Density:
450-550 kg/m3
Thermal Conductivity:
0.16 - 0.26 w/mK
Fire Resistance Period:
4 Hours",10.5,pc,14
1,material,Autoclaved Aerated Concrete (AAC),"Optimum+ Series
PSI: 800-870
Length x Width: 
600mm x 200mm
Thickness: 
100, 125, 150, 200, 250
Nominal Density:
650-750 kg/m3
Thermal Conductivity:
0.16 - 0.26 w/mK
Fire Resistance Period:
4 Hours",10.5,pc,19
1,material,Cement,Holcim Excel 40 KG,230,bag,29
1,material,Deformed Steel Bar (Rebar),SteelAsia (Grade 60),180,pc,22
1,material,Tile Adhesive,ABC Tile Adhesive 25 KG,450,bag,24
1,material,Paint (Latex),Boysen Permacoat,650,pc,20
1,material,Gypsum Board,Elephant Gypsum Board,250,pc,14
1,material,Lumber,Tanguile,15,pc,27
1,material,PVC Pipe,Neltex uPVC,100,pc,19
1,tool,Knife,Makita D-58855 Snap off knife,245,pc,11
1,tool,Knife,Makita E-10908 Utility knife,245,pc,27
1,tool,Screw Driver,Makita D-58833 Ratchet Screwdriver,75,pc,27
1,material,Adhesive,Bostik Rugby Original Premium Contact Cement,374,pc,18
